INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:46,033 : (738079582, 'Casual', 'Low', 4.4, 'free', 'winter', 'halter', 'sleevless', 'natural', 'null', 'null', 'draped', 'null', 1, 738079582, 0, 0, 0, 151, 154, 158, 161, 160, 160, 161, 164, 168, 171, 174, 0, 177, 0, 0, 0, 193, 0, 0, 203)
INFO : root : 2022-07-27 01:47:46,033 : (861001391, 'party', 'high', 4.5, 'M', 'winter', 'o-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 1, 861001391, 0, 0, 0, 82, 83, 85, 85, 91, 93, 95, 98, 101, 103, 104, 0, 106, 0, 0, 0, 107, 0, 0, 111)
INFO : root : 2022-07-27 01:47:46,033 : (1099696103, 'Casual', 'Average', 4.8, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'null', 0, 1099696103, 0, 0, 0, 66, 69, 69, 69, 73, 73, 73, 73, 73, 73, 73, 74, 75, 77, 77, 79, 81, 84, 86, 89)
INFO : root : 2022-07-27 01:47:46,033 : (1044288976, 'Sexy', 'Average', 5.0, 'M', 'Summer', 'o-neck', 'sleeveless', 'natural', 'polyster', 'broadcloth', 'rivet', 'null', 0, 1044288976, 0, 0, 0, 16, 18, 18, 19, 21, 22, 24, 24, 25, 26, 28, 29, 30, 31, 32, 34, 35, 36, 36, 37)
INFO : root : 2022-07-27 01:47:46,033 : (890848361, 'vintage', 'Average', 4.9, 'free', 'Summer', 'o-neck', 'urndowncollor', 'empire', 'null', 'null', 'null', 'null', 0, 890848361, 0, 0, 0, 43, 45, 52, 60, 62, 63, 68, 69, 81, 82, 87, 91, 98, 101, 107, 111, 116, 121, 125, 128)
INFO : root : 2022-07-27 01:47:46,033 : (929503394, 'vintage', 'Average', 4.7, 'S', 'Summer', 'turndowncollor', 'short', 'empire', 'cotton', 'null', 'null', 'null', 0, 929503394, 0, 0, 0, 239, 244, 260, 266, 289, 292, 302, 307, 317, 327, 374, 0, 492, 0, 0, 0, 555, 0, 0, 583)
INFO : root : 2022-07-27 01:47:46,033 : (1015249105, 'work', 'Average', 4.9, 'M', 'Summer', 'sqare-collor', 'halfsleeve', 'empire', 'polyster', 'sattin', 'sashes', 'null', 0, 1015249105, 0, 0, 0, 213, 222, 239, 250, 289, 300, 327, 362, 385, 412, 447, 0, 501, 0, 0, 0, 599, 0, 0, 659)
INFO : root : 2022-07-27 01:47:46,033 : (707537639, 'Casual', 'low', 4.7, 'L', 'Spring', 'o-neck', 'short', 'natural', 'chiffonfabric', 'chiffon', 'null', 'null', 0, 707537639, 0, 0, 0, 1283, 1285, 1278, 1271, 1271, 1265, 1258, 1251, 1246, 1238, 1082, 0, 927, 0, 0, 0, 829, 0, 0, 741)
INFO : root : 2022-07-27 01:47:46,033 : (702984554, 'Casual', 'Average', 4.8, 'L', 'Automn', 'o-neck', 'short', 'natural', 'cashmere', 'null', 'null', 'null', 0, 702984554, 0, 0, 0, 109, 113, 117, 118, 123, 126, 129, 130, 131, 133, 130, 0, 133, 0, 0, 0, 148, 0, 0, 155)
INFO : root : 2022-07-27 01:47:46,033 : (896048351, 'Sexy', 'low', 4.7, 'free', 'Spring', 'v-neck', 'sleeveless', 'null', 'null', 'null', 'sequined', 'null', 1, 896048351, 0, 0, 0, 165, 171, 178, 179, 201, 205, 208, 224, 228, 234, 242, 0, 273, 0, 0, 0, 316, 0, 0, 346)
INFO : root : 2022-07-27 01:47:46,033 : (896048351, 'Sexy', 'low', 4.7, 'free', 'Spring', 'v-neck', 'sleeveless', 'null', 'null', 'null', 'sequined', 'null', 1, 896048351, 113, 141, 159, 167, 171, 178, 179, 201, 205, 208, 214, 225, 234, 242, 0, 273, 0, 0, 0, 316, 0, 0, 346)
INFO : root : 2022-07-27 01:47:46,034 : (1023830972, 'Casual', 'Average', 0.0, 'S', 'Winter', 'slash-neck', 'halfsleeve', 'natural', 'nylon', 'broadcloth', 'null', 'null', 0, 1023830972, 0, 0, 0, 26, 28, 34, 39, 45, 46, 46, 49, 52, 62, 62, 63, 65, 67, 68, 70, 72, 72, 73, 74)
INFO : root : 2022-07-27 01:47:46,034 : (959052557, 'Casual', 'Average', 4.2, 'S', 'Winter', 'v-neck', 'sleevless', 'empire', 'other', 'chiffon', 'hollowout', 'patchwork', 0, 959052557, 0, 0, 0, 282, 284, 289, 290, 296, 299, 301, 302, 303, 306, 308, 0, 310, 0, 0, 0, 316, 0, 0, 321)
INFO : root : 2022-07-27 01:47:46,034 : (1246945687, 'Novelty', 'Average', 0.0, 'free', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'sattin', 'hollowout', 'solid', 0, 1246945687, 0, 0, 0, 26, 32, 38, 40, 43, 46, 50, 51, 53, 54, 54, 55, 57, 58, 59, 61, 62, 63, 65, 67)
INFO : root : 2022-07-27 01:47:46,034 : (510519284, 'Casual', 'Low', 4.3, 'free', 'Summer', 'backless', 'sleevless', 'empire', 'chiffonfabric', 'chiffon', 'crystal', 'null', 0, 510519284, 0, 0, 0, 190, 192, 195, 197, 204, 205, 209, 211, 216, 218, 216, 0, 218, 0, 0, 0, 213, 0, 0, 204)
INFO : root : 2022-07-27 01:47:46,034 : (1079958917, 'Casual', 'Average', 3.7, 'M', 'Summer', 'boat-neck', 'sleevless', 'natural', 'linen', 'null', 'null', 'null', 0, 1079958917, 0, 0, 0, 113, 120, 138, 144, 158, 166, 172, 182, 193, 210, 221, 0, 254, 0, 0, 0, 301, 0, 0, 343)
INFO : root : 2022-07-27 01:47:46,034 : (1024325244, 'Casual', 'Average', 5.0, 'free', 'winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'broadcloth', 'lace', 'null', 1, 1024325244, 0, 0, 0, 22, 22, 23, 23, 25, 25, 25, 25, 26, 27, 27, 27, 28, 28, 29, 31, 31, 31, 32, 32)
INFO : root : 2022-07-27 01:47:46,034 : (841203385, 'Sexy', 'low', 5.0, 'free', 'Spring', 'v-neck', 'sleevless', 'empire', 'null', 'chiffon', 'null', 'null', 0, 841203385, 0, 0, 0, 169, 181, 189, 191, 209, 210, 224, 236, 245, 253, 262, 0, 270, 0, 0, 0, 298, 0, 0, 314)
INFO : root : 2022-07-27 01:47:46,034 : (841203385, 'Sexy', 'low', 5.0, 'free', 'Spring', 'v-neck', 'sleevless', 'empire', 'null', 'chiffon', 'null', 'null', 0, 841203385, 114, 142, 165, 176, 181, 189, 191, 209, 215, 224, 234, 239, 249, 262, 268, 273, 0, 0, 0, 298, 0, 0, 314)
INFO : root : 2022-07-27 01:47:46,034 : (1104504876, 'cute', 'Low', 0.0, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'null', 0, 1104504876, 0, 0, 0, 13, 23, 29, 32, 42, 43, 44, 46, 49, 53, 55, 55, 56, 59, 60, 64, 66, 69, 70, 72)
INFO : root : 2022-07-27 01:47:46,034 : (1010356223, 'vintage', 'Average', 4.8, 'M', 'Summer', 'v-neck', 'full', 'natural', 'rayon', 'poplin', 'null', 'null', 1, 1010356223, 0, 0, 0, 48, 49, 51, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 55, 56, 57, 57, 57, 57)
INFO : root : 2022-07-27 01:47:46,034 : (1031230798, 'bohemian', 'Average', 4.8, 'L', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'null', 'solid', 0, 1031230798, 0, 0, 0, 134, 143, 152, 153, 165, 168, 174, 175, 186, 190, 197, 0, 205, 0, 0, 0, 229, 0, 0, 243)
INFO : root : 2022-07-27 01:47:46,034 : (1031230798, 'bohemian', 'Average', 4.8, 'L', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'null', 'solid', 0, 1031230798, 88, 107, 129, 139, 143, 152, 153, 165, 170, 174, 178, 184, 190, 197, 0, 205, 0, 0, 0, 229, 0, 0, 243)
INFO : root : 2022-07-27 01:47:46,034 : (908989488, 'bohemian', 'Average', 0.0, 'free', 'Spring', 'o-neck', 'sleevless', 'natural', 'rayon', 'chiffon', 'null', 'striped', 1, 908989488, 0, 0, 0, 2, 2, 4, 5, 4, 4, 4, 4, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,034 : (822081627, 'Sexy', 'Average', 4.5, 'M', 'Summer', 'bowneck', 'sleevless', 'null', 'cotton', 'chiffon', 'null', 'solid', 0, 822081627, 0, 0, 0, 746, 751, 770, 778, 786, 788, 791, 798, 809, 817, 823, 0, 833, 0, 0, 0, 847, 0, 0, 844)
INFO : root : 2022-07-27 01:47:46,034 : (1116072373, 'Novelty', 'Medium', 4.2, 'M', 'Winter', 'o-neck', 'halfsleeve', 'natural', 'polyster', 'chiffon', 'hollowout', 'animal', 1, 1116072373, 0, 0, 0, 50, 52, 53, 55, 59, 60, 62, 63, 63, 65, 66, 67, 69, 69, 70, 70, 71, 72, 73, 75)
INFO : root : 2022-07-27 01:47:46,034 : (856139963, 'Casual', 'Low', 5.0, 'free', 'Spring', 'v-neck', 'full', 'natural', 'cotton', 'null', 'null', 'solid', 1, 856139963, 0, 0, 0, 50, 57, 65, 67, 75, 79, 85, 88, 95, 102, 106, 0, 113, 0, 0, 0, 135, 0, 0, 144)
INFO : root : 2022-07-27 01:47:46,035 : (1032982013, 'Casual', 'Average', 5.0, 'L', 'Winter', 'o-neck', 'thressqatar', 'natural', 'polyster', 'null', 'applique', 'solid', 0, 1032982013, 0, 0, 0, 33, 39, 48, 53, 58, 67, 72, 78, 108, 127, 136, 0, 156, 0, 0, 0, 219, 0, 0, 258)
INFO : root : 2022-07-27 01:47:46,035 : (879756967, 'Casual', 'Low', 4.8, 'M', 'Winter', 'v-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'print', 0, 879756967, 0, 0, 0, 748, 778, 806, 816, 823, 827, 830, 830, 842, 852, 856, 0, 875, 0, 0, 0, 899, 0, 0, 916)
INFO : root : 2022-07-27 01:47:46,035 : (912614690, 'bohemian', 'Low', 5.0, 'free', 'Spring', 'o-neck', 'short', 'natural', 'nylon', 'jersey', 'sashes', 'print', 1, 912614690, 0, 0, 0, 19, 21, 24, 25, 25, 26, 28, 30, 33, 35, 34, 35, 37, 38, 39, 40, 41, 44, 47, 51)
INFO : root : 2022-07-27 01:47:46,035 : (1072784739, 'Casual', 'low', 5.0, 'free', 'Spring', 'bowneck', 'sleevless', 'natural', 'silk', 'chiffon', 'applique', 'print', 0, 1072784739, 0, 0, 0, 134, 140, 149, 149, 148, 149, 150, 159, 165, 179, 188, 0, 204, 0, 0, 0, 233, 0, 0, 274)
INFO : root : 2022-07-27 01:47:46,035 : (945651303, 'Casual', 'Low', 5.0, 'M', 'Spring', 'o-neck', 'sleeevless', 'natural', 'chiffonfabric', 'chiffon', 'null', 'solid', 1, 945651303, 0, 0, 0, 19, 27, 31, 33, 42, 47, 49, 51, 56, 66, 71, 77, 84, 89, 92, 97, 102, 107, 113, 118)
INFO : root : 2022-07-27 01:47:46,035 : (858212832, 'cute', 'Average', 4.3, 'M', 'Summer', 'NULL', 'NULL', 'natural', 'cotton', 'chiffon', 'null', 'solid', 0, 858212832, 0, 0, 0, 546, 559, 576, 582, 606, 624, 631, 636, 648, 675, 687, 0, 711, 0, 0, 0, 767, 0, 0, 797)
INFO : root : 2022-07-27 01:47:46,035 : (1219677488, 'Novelty', 'Average', 0.0, 'free', 'winter', 'o-neck', 'short', 'natural', 'polyster', 'broadcloth', 'lace', 'null', 1, 1219677488, 0, 0, 0, 67, 76, 89, 94, 117, 119, 125, 135, 146, 154, 160, 0, 167, 0, 0, 0, 224, 0, 0, 263)
INFO : root : 2022-07-27 01:47:46,035 : (1219677488, 'Novelty', 'Average', 0.0, 'free', 'winter', 'o-neck', 'short', 'natural', 'polyster', 'broadcloth', 'lace', 'null', 1, 1219677488, 4, 13, 55, 73, 76, 89, 94, 117, 121, 125, 135, 142, 150, 160, 165, 169, 172, 196, 212, 224, 241, 252, 263)
INFO : root : 2022-07-27 01:47:46,035 : (886501087, 'cute', 'low', 0.0, 'L', 'Spring', 'o-neck', 'sleevless', 'empire', 'null', 'null', 'null', 'null', 1, 886501087, 0, 0, 0, 7, 8, 7, 7, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8)
INFO : root : 2022-07-27 01:47:46,035 : (944264938, 'Sexy', 'Low', 4.8, 'free', 'Spring', 'slash-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'sequined', 'solid', 0, 944264938, 0, 0, 0, 98, 103, 107, 108, 112, 113, 115, 118, 121, 126, 128, 0, 128, 0, 0, 0, 132, 0, 0, 135)
INFO : root : 2022-07-27 01:47:46,035 : (918722829, 'Sexy', 'Low', 4.8, 'free', 'Summer', 'slash-neck', 'sleevless', 'empire', 'silk', 'null', 'lace', 'solid', 0, 918722829, 0, 0, 0, 81, 82, 102, 106, 119, 124, 134, 139, 147, 158, 162, 0, 167, 0, 0, 0, 175, 0, 0, 182)
INFO : root : 2022-07-27 01:47:46,035 : (750670078, 'Casual', 'Low', 4.4, 'M', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'solid', 0, 750670078, 0, 0, 0, 805, 812, 820, 815, 822, 822, 814, 818, 820, 823, 810, 0, 804, 0, 0, 0, 794, 0, 0, 780)
INFO : root : 2022-07-27 01:47:46,035 : (1028061165, 'Casual', 'Average', 4.5, 'M', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'ruched', 'striped', 0, 1028061165, 0, 0, 0, 70, 71, 76, 80, 83, 85, 87, 93, 97, 102, 106, 0, 113, 0, 0, 0, 121, 0, 0, 121)
INFO : root : 2022-07-27 01:47:46,035 : (699738864, 'Casual', 'Low', 4.7, 'S', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 699738864, 0, 0, 0, 262, 268, 286, 286, 283, 283, 283, 288, 300, 312, 321, 0, 338, 0, 0, 0, 355, 0, 0, 381)
INFO : root : 2022-07-27 01:47:46,035 : (699738864, 'Casual', 'Low', 4.7, 'S', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 699738864, 207, 236, 255, 267, 268, 286, 286, 283, 283, 283, 290, 305, 312, 321, 0, 338, 0, 0, 0, 355, 0, 0, 381)
INFO : root : 2022-07-27 01:47:46,035 : (905732124, 'Casual', 'low', 4.4, 'free', 'Spring', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'sashes', 'print', 0, 905732124, 0, 0, 0, 96, 100, 109, 112, 126, 133, 140, 146, 163, 179, 191, 0, 209, 0, 0, 0, 255, 0, 0, 285)
INFO : root : 2022-07-27 01:47:46,035 : (905732124, 'Casual', 'low', 4.4, 'free', 'Spring', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'sashes', 'print', 0, 905732124, 65, 79, 90, 98, 100, 109, 112, 126, 128, 140, 158, 165, 179, 191, 0, 209, 0, 0, 0, 255, 0, 0, 285)
INFO : root : 2022-07-27 01:47:46,035 : (961230947, 'work', 'Average', 4.9, 'M', 'Winter', 'slash-neck', 'short', 'natural', 'polyster', 'broadcloth', 'ruffles', 'solid', 0, 961230947, 0, 0, 0, 56, 57, 63, 65, 70, 70, 70, 72, 73, 75, 77, 78, 79, 80, 81, 82, 83, 85, 86, 88)
INFO : root : 2022-07-27 01:47:46,036 : (849947393, 'cute', 'Medium', 4.6, 'free', 'Spring', 'o-neck', 'short', 'natural', 'chiffonfabric', 'null', 'hollowout', 'solid', 1, 849947393, 0, 0, 0, 213, 221, 232, 236, 253, 258, 261, 270, 282, 291, 299, 0, 308, 0, 0, 0, 330, 0, 0, 338)
INFO : root : 2022-07-27 01:47:46,036 : (857432541, 'Casual', 'Low', 4.7, 'free', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'silk', 'chiffon', 'sashes', 'print', 0, 857432541, 0, 0, 0, 57, 61, 67, 68, 74, 78, 80, 82, 84, 85, 93, 96, 99, 102, 104, 106, 108, 109, 114, 118)
INFO : root : 2022-07-27 01:47:46,036 : (1088674674, 'Casual', 'Low', 4.7, 'M', 'Winter', 'o-neck', 'full', 'empire', 'polyster', 'chiffon', 'null', 'print', 1, 1088674674, 0, 0, 0, 47, 53, 61, 61, 66, 66, 66, 70, 75, 86, 94, 0, 103, 0, 0, 0, 116, 0, 0, 134)
INFO : root : 2022-07-27 01:47:46,036 : (939250541, 'Casual', 'Average', 4.8, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'cotton', 'chiffon', 'hollowout', 'print', 0, 939250541, 0, 0, 0, 55, 67, 77, 81, 100, 105, 116, 125, 137, 160, 168, 0, 186, 0, 0, 0, 227, 0, 0, 262)
INFO : root : 2022-07-27 01:47:46,036 : (876708804, 'Sexy', 'Low', 4.8, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'solid', 1, 876708804, 0, 0, 0, 85, 90, 102, 108, 119, 1224, 134, 138, 141, 145, 149, 0, 153, 0, 0, 0, 167, 0, 0, 173)
INFO : root : 2022-07-27 01:47:46,036 : (876708804, 'Sexy', 'Low', 4.8, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'solid', 1, 876708804, 56, 66, 77, 88, 90, 102, 108, 119, 125, 134, 138, 140, 143, 149, 151, 154, 156, 158, 162, 167, 169, 171, 173)
INFO : root : 2022-07-27 01:47:46,036 : (1032990258, 'Casual', 'Average', 4.3, 'M', 'Spring', 'o-neck', 'halfsleeve', 'null', 'null', 'null', 'null', 'null', 1, 1032990258, 0, 0, 0, 96, 102, 117, 122, 134, 138, 146, 153, 172, 184, 193, 0, 216, 0, 0, 0, 244, 0, 0, 267)
INFO : root : 2022-07-27 01:47:46,036 : (1032990258, 'Casual', 'Average', 4.3, 'M', 'Spring', 'o-neck', 'halfsleeve', 'null', 'null', 'null', 'null', 'null', 1, 1032990258, 65, 77, 90, 98, 102, 117, 122, 134, 140, 146, 157, 171, 184, 193, 202, 216, 0, 0, 0, 244, 0, 0, 267)
INFO : root : 2022-07-27 01:47:46,036 : (880692544, 'Casual', 'Average', 4.7, 'XL', 'winter', 'v-neck', 'short', 'empire', 'milksilk', 'null', 'null', 'print', 0, 880692544, 0, 0, 0, 44, 49, 53, 53, 55, 56, 57, 60, 61, 63, 66, 69, 71, 72, 75, 76, 78, 79, 80, 82)
INFO : root : 2022-07-27 01:47:46,036 : (958270190, 'Casual', 'Low', 0.0, 'L', 'winter', 'v-neck', 'full', 'null', 'null', 'null', 'null', 'solid', 0, 958270190, 0, 0, 0, 23, 27, 32, 36, 50, 55, 62, 65, 70, 77, 80, 0, 88, 0, 0, 0, 108, 0, 0, 120)
INFO : root : 2022-07-27 01:47:46,036 : (732757918, 'Sexy', 'Average', 4.7, 'M', 'Automn', 'slash-neck', 'sleevless', 'natural', 'nylon', 'null', 'rivet', 'solid', 0, 732757918, 0, 0, 0, 1088, 1099, 1102, 1102, 1111, 1124, 1132, 1134, 1138, 1141, 1099, 0, 1071, 0, 0, 0, 1064, 0, 0, 1079)
INFO : root : 2022-07-27 01:47:46,036 : (898646576, 'Casual', 'Low', 4.7, 'free', 'winter', 'o-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'null', 1, 898646576, 0, 0, 0, 234, 240, 248, 254, 269, 273, 285, 291, 300, 311, 320, 0, 330, 0, 0, 0, 351, 0, 0, 363)
INFO : root : 2022-07-27 01:47:46,036 : (950048509, 'Casual', 'high', 0.0, 'L', 'winter', 'v-neck', 'full', 'null', 'polyster', 'null', 'null', 'solid', 0, 950048509, 0, 0, 0, 28, 30, 32, 34, 35, 36, 37, 39, 41, 44, 44, 48, 51, 53, 54, 57, 62, 66, 68, 73)
INFO : root : 2022-07-27 01:47:46,036 : (754316257, 'Casual', 'Low', 4.7, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'silk', 'worsted', 'lace', 'patchwork', 0, 754316257, 0, 0, 0, 132, 141, 152, 162, 188, 197, 224, 234, 248, 282, 291, 0, 317, 0, 0, 0, 325, 0, 0, 338)
INFO : root : 2022-07-27 01:47:46,036 : (598523814, 'Casual', 'Average', 4.7, 'free', 'Summer', 'v-neck', 'full', 'natural', 'cotton', 'null', 'sashes', 'solid', 0, 598523814, 0, 0, 0, 547, 546, 551, 550, 562, 562, 559, 552, 550, 548, 533, 0, 549, 0, 0, 0, 561, 0, 0, 560)
INFO : root : 2022-07-27 01:47:46,036 : (774130360, 'Casual', 'Average', 0.0, 'free', 'Winter', 'v-neck', 'full', 'null', 'cashmere', 'null', 'null', 'solid', 1, 774130360, 0, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3)
INFO : root : 2022-07-27 01:47:46,036 : (555727400, 'Casual', 'low', 4.7, 'free', 'Summer', 'o-neck', 'capsleeves', 'natural', 'chiffonfabric', 'chiffon', 'null', 'print', 1, 555727400, 0, 0, 0, 580, 583, 584, 588, 583, 588, 591, 596, 599, 604, 601, 0, 616, 0, 0, 0, 617, 0, 0, 609)
INFO : root : 2022-07-27 01:47:46,036 : (537463111, 'Casual', 'Average', 4.7, 'M', 'Summer', 'o-neck', 'thressqatar', 'null', 'chiffonfabric', 'chiffon', 'ruched', 'solid', 0, 537463111, 0, 0, 0, 321, 321, 323, 322, 324, 325, 326, 324, 323, 322, 320, 0, 326, 0, 0, 0, 330, 0, 0, 326)
INFO : root : 2022-07-27 01:47:46,037 : (933864550, 'Sexy', 'low', 4.5, 'free', 'Summer', 'slash-neck', 'sleevless', 'null', 'polyster', 'Corduroy', 'null', 'null', 0, 933864550, 0, 0, 0, 150, 152, 163, 164, 170, 171, 172, 175, 180, 186, 189, 0, 194, 0, 0, 0, 201, 0, 0, 212)
INFO : root : 2022-07-27 01:47:46,037 : (944930838, 'vintage', 'low', 4.0, 'free', 'Summer', 'turndowncollor', 'short', 'natural', 'cotton', 'wollen', 'hollowout', 'solid', 0, 944930838, 0, 0, 0, 183, 188, 193, 194, 199, 201, 203, 207, 211, 213, 213, 0, 215, 0, 0, 0, 217, 0, 0, 217)
INFO : root : 2022-07-27 01:47:46,037 : (901346821, 'Sexy', 'low', 4.7, 'free', 'Summer', 'v-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 0, 901346821, 0, 0, 0, 32, 32, 35, 36, 41, 41, 41, 42, 45, 47, 52, 54, 56, 58, 61, 63, 66, 69, 71, 73)
INFO : root : 2022-07-27 01:47:46,037 : (818295153, 'bohemian', 'low', 5.0, 'free', 'Summer', 'o-neck', 'sleevless', 'empire', 'cotton', 'broadcloth', 'tassel', 'print', 1, 818295153, 0, 0, 0, 42, 44, 50, 53, 60, 62, 65, 69, 71, 78, 80, 82, 84, 85, 85, 86, 87, 89, 92, 94)
INFO : root : 2022-07-27 01:47:46,037 : (733134203, 'Casual', 'low', 4.7, 'S', 'Winter', 'o-neck', 'sleeevless', 'natural', 'knitting', 'null', 'lace', 'solid', 0, 733134203, 0, 0, 0, 152, 159, 177, 183, 202, 209, 217, 227, 245, 262, 273, 0, 291, 0, 0, 0, 317, 0, 0, 347)
INFO : root : 2022-07-27 01:47:46,037 : (733134203, 'Casual', 'low', 4.7, 'S', 'Winter', 'o-neck', 'sleeevless', 'natural', 'knitting', 'null', 'lace', 'solid', 0, 733134203, 105, 123, 143, 153, 159, 177, 183, 202, 207, 217, 231, 246, 262, 273, 0, 291, 0, 0, 0, 317, 0, 0, 347)
INFO : root : 2022-07-27 01:47:46,037 : (943414146, 'Sexy', 'Average', 4.5, 'S', 'Winter', 'v-neck', 'sleevless', 'null', 'polyster', 'null', 'null', 'null', 0, 943414146, 0, 0, 0, 738, 747, 770, 771, 794, 707, 829, 835, 856, 893, 907, 0, 946, 0, 0, 0, 962, 0, 0, 986)
INFO : root : 2022-07-27 01:47:46,037 : (709353440, 'cute', 'Average', 4.7, 'M', 'Summer', 'o-neck', 'sleevless', 'natural', 'chiffonfabric', 'null', 'sashes', 'splice', 0, 709353440, 0, 0, 0, 270, 285, 307, 316, 339, 344, 356, 367, 382, 399, 404, 0, 422, 0, 0, 0, 450, 0, 0, 471)
INFO : root : 2022-07-27 01:47:46,037 : (709353440, 'cute', 'Average', 4.7, 'M', 'Summer', 'o-neck', 'sleevless', 'natural', 'chiffonfabric', 'null', 'sashes', 'splice', 0, 709353440, 205, 226, 262, 280, 285, 307, 316, 339, 345, 356, 365, 375, 399, 404, 0, 422, 0, 0, 0, 450, 0, 0, 475)
INFO : root : 2022-07-27 01:47:46,037 : (1190383536, 'vintage', 'Low', 0.0, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'batik', 'null', 'print', 1, 1190383536, 0, 0, 0, 35, 53, 77, 83, 114, 125, 141, 163, 188, 215, 236, 0, 274, 0, 0, 0, 359, 0, 0, 429)
